Time 0
Waiting clients: (133,10,4)(463,10,3)(537,10,7)(612,10,6)(625,10,3)(648,10,4)(701,10,4)(734,10,3)(932,10,3)(937,10,5)(966,10,9)(976,10,5)(54,11,5)(73,11,5)(260,11,9)(309,11,7)(381,11,6)(437,11,4)(592,11,3)(669,11,7)(696,11,3)(959,11,3)(975,11,4)(51,12,8)(76,12,4)(126,12,9)(285,12,8)(339,12,8)(783,12,3)(789,12,6)(831,12,6)(890,12,5)(77,13,6)(305,13,7)(314,13,5)(344,13,9)(429,13,3)(439,13,3)(494,13,3)(497,13,5)(533,13,9)(552,13,7)(567,13,9)(613,13,5)(623,13,3)(678,13,8)(817,13,9)(88,14,4)(318,14,4)(424,14,9)(499,14,5)(535,14,4)(549,14,7)(553,14,4)(628,14,5)(656,14,5)(692,14,9)(704,14,7)(792,14,8)(840,14,3)(892,14,9)(962,14,6)(41,15,5)(92,15,9)(158,15,4)(250,15,3)(409,15,5)(416,15,7)(757,15,8)(769,15,8)(942,15,8)(13,16,4)(95,16,7)(172,16,7)(206,16,6)(240,16,7)(284,16,8)(329,16,3)(365,16,5)(374,16,7)(445,16,5)(583,16,9)(627,16,4)(821,16,8)(823,16,6)(39,17,6)(235,17,4)(259,17,9)(508,17,6)(538,17,4)(685,17,9)(713,17,4)(923,17,4)(969,17,6)(979,17,7)(371,18,9)(425,18,4)(479,18,6)(529,18,9)(562,18,9)(618,18,7)(634,18,9)(666,18,9)(761,18,6)(849,18,9)(905,18,3)(68,19,7)(162,19,8)(368,19,4)(413,19,9)(490,19,7)(514,19,6)(599,19,9)(737,19,9)(747,19,6)(853,19,3)(858,19,5)(880,19,6)(124,20,8)(129,20,8)(173,20,8)(189,20,5)(190,20,7)(200,20,3)(211,20,3)(222,20,9)(283,20,9)(289,20,4)(378,20,8)(420,20,4)(587,20,5)(661,20,4)(730,20,6)(765,20,3)(839,20,5)(850,20,6)(876,20,4)(952,20,9)(22,21,6)(72,21,6)(156,21,8)(219,21,7)(261,21,3)(383,21,5)(594,21,3)(694,21,5)(741,21,3)(751,21,5)(938,21,5)(994,21,5)(11,22,6)(122,22,4)(150,22,8)(230,22,3)(313,22,9)(353,22,6)(492,22,4)(493,22,6)(660,22,9)(731,22,6)(732,22,3)(996,22,3)(179,23,9)(197,23,5)(236,23,4)(288,23,9)(291,23,7)(302,23,3)(352,23,6)(403,23,6)(495,23,5)(528,23,8)(555,23,3)(565,23,3)(643,23,8)(813,23,5)(909,23,3)(965,23,8)(38,24,5)(212,24,7)(226,24,8)(459,24,6)(496,24,6)(513,24,3)(609,24,6)(913,24,6)(920,24,6)(943,24,8)(18,25,6)(635,25,8)(779,25,5)(125,26,3)(128,26,9)(151,26,6)(184,26,9)(301,26,7)(546,26,4)(550,26,5)(772,26,8)(777,26,4)(852,26,7)(895,26,4)(951,26,7)(70,27,7)(86,27,3)(120,27,7)(131,27,4)(163,27,6)(209,27,8)(564,27,5)(706,27,3)(784,27,9)(812,27,3)(881,27,3)(958,27,5)(971,27,7)(986,27,5)(59,28,9)(320,28,9)(324,28,8)(331,28,6)(346,28,4)(384,28,7)(386,28,6)(745,28,4)(828,28,9)(955,28,3)(102,29,3)(192,29,9)(272,29,3)(298,29,4)(343,29,6)(364,29,3)(377,29,9)(395,29,4)(523,29,8)(591,29,9)(600,29,5)(629,29,8)(690,29,9)(711,29,8)(832,29,9)(896,29,3)(42,30,7)(217,30,5)(417,30,7)(418,30,7)(428,30,6)(448,30,7)(467,30,3)(541,30,9)(542,30,6)(573,30,9)(766,30,8)(873,30,4)(63,31,3)(239,31,3)(258,31,3)(316,31,7)(412,31,3)(443,31,8)(482,31,8)(568,31,4)(667,31,3)(776,31,4)(20,32,8)(111,32,5)(447,32,9)(460,32,8)(470,32,9)(491,32,4)(519,32,9)(522,32,3)(543,32,6)(595,32,4)(825,32,9)(833,32,7)(80,33,8)(127,33,5)(149,33,7)(205,33,5)(256,33,6)(396,33,3)(433,33,5)(458,33,3)(545,33,4)(721,33,4)(787,33,5)(141,34,7)(286,34,3)(671,34,7)(683,34,4)(733,34,9)(863,34,9)(99,35,3)(101,35,5)(177,35,7)(468,35,3)(845,35,4)(143,36,7)(194,36,7)(214,36,8)(487,36,8)(723,36,9)(750,36,7)(860,36,3)(884,36,9)(137,37,5)(300,37,7)(356,37,9)(465,37,4)(525,37,4)(579,37,7)(740,37,5)(870,37,3)(904,37,5)(982,37,8)(71,38,6)(114,38,7)(227,38,5)(624,38,9)(742,38,5)(922,38,8)(934,38,3)(56,39,7)(180,39,6)(317,39,7)(486,39,5)(500,39,5)(503,39,9)(657,39,6)(819,39,3)(827,39,6)(861,39,5)(875,39,5)(953,39,4)(983,39,7)(1,40,8)(28,40,5)(296,40,9)(358,40,6)(419,40,3)(673,40,9)(718,40,5)(829,40,4)(844,40,7)(864,40,6)(910,40,9)(26,41,7)(153,41,6)(168,41,8)(231,41,5)(473,41,8)(653,41,3)(719,41,6)(788,41,5)(820,41,5)(933,41,9)(218,42,9)(311,42,8)(423,42,3)(431,42,6)(521,42,8)(642,42,6)(702,42,7)(725,42,7)(810,42,6)(836,42,5)(939,42,4)(972,42,4)(24,43,4)(223,43,9)(293,43,3)(337,43,4)(432,43,6)(665,43,8)(857,43,4)(907,43,5)(925,43,9)(990,43,9)(993,43,7)(995,43,6)(3,44,8)(97,44,4)(130,44,5)(170,44,9)(652,44,7)(786,44,3)(874,44,5)(886,44,5)(57,45,8)(210,45,6)(220,45,9)(355,45,5)(435,45,7)(530,45,8)(539,45,8)(610,45,3)(646,45,4)(744,45,6)(774,45,9)(793,45,4)(847,45,4)(859,45,8)(878,45,8)(888,45,8)(956,45,7)(58,46,5)(195,46,7)(224,46,3)(246,46,9)(247,46,5)(265,46,4)(294,46,8)(387,46,6)(390,46,5)(516,46,6)(726,46,9)(758,46,9)(916,46,3)(950,46,8)(29,47,7)(36,47,4)(254,47,8)(275,47,3)(338,47,3)(441,47,3)(534,47,4)(607,47,6)(775,47,7)(842,47,5)(911,47,8)(6,48,4)(78,48,3)(82,48,5)(116,48,9)(369,48,3)(394,48,3)(816,48,4)(43,49,7)(89,49,5)(279,49,6)(455,49,6)(571,49,6)(736,49,4)(738,49,5)(908,49,5)(5,50,8)(238,50,9)(245,50,8)(438,50,9)(449,50,4)(581,50,8)(735,50,8)(854,50,5)(893,50,8)(963,50,3)(373,51,8)(712,51,6)(716,51,3)(763,51,3)(918,51,6)(954,51,5)(989,51,3)(61,52,5)(174,52,9)(202,52,8)(276,52,6)(405,52,7)(520,52,9)(687,52,6)(705,52,5)(727,52,9)(790,52,7)(835,52,5)(903,52,4)(121,53,5)(330,53,9)(450,53,5)(472,53,6)(748,53,9)(782,53,8)(40,54,6)(55,54,5)(208,54,4)(241,54,5)(255,54,8)(280,54,7)(422,54,7)(597,54,7)(626,54,7)(804,54,5)(945,54,3)(957,54,5)(104,55,4)(105,55,7)(271,55,5)(312,55,9)(334,55,4)(512,55,9)(517,55,5)(582,55,7)(598,55,7)(746,55,6)(749,55,9)(841,55,8)(900,55,9)(987,55,7)(110,56,7)(117,56,5)(234,56,7)(325,56,4)(480,56,7)(563,56,3)(601,56,6)(647,56,9)(680,56,7)(814,56,6)(822,56,3)(872,56,3)(948,56,9)(4,57,8)(32,57,4)(47,57,3)(118,57,3)(207,57,7)(299,57,8)(477,57,6)(644,57,6)(915,57,5)(974,57,8)(997,57,9)(7,58,3)(35,58,7)(112,58,4)(152,58,5)(171,58,5)(251,58,7)(350,58,7)(399,58,8)(408,58,8)(540,58,6)(668,58,9)(675,58,9)(699,58,7)(967,58,7)(66,59,9)(244,59,4)(277,59,3)(332,59,7)(361,59,7)(407,59,9)(561,59,9)(802,59,3)(807,59,5)(935,59,4)(31,60,5)(96,60,7)(315,60,8)(446,60,3)(672,60,4)(676,60,3)(688,60,8)(717,60,7)(755,60,4)(781,60,6)(851,60,6)(961,60,6)(0,61,4)(34,61,5)(52,61,8)(115,61,4)(165,61,6)(270,61,4)(471,61,3)(574,61,9)(575,61,6)(619,61,3)(722,61,5)(800,61,5)(949,61,3)(999,61,7)(8,62,5)(27,62,7)(65,62,8)(90,62,4)(140,62,3)(393,62,5)(444,62,7)(451,62,3)(483,62,3)(484,62,6)(596,62,4)(645,62,9)(927,62,6)(159,63,9)(248,63,3)(287,63,3)(410,63,9)(434,63,8)(684,63,8)(700,63,7)(968,63,5)(93,64,3)(319,64,7)(359,64,4)(362,64,4)(502,64,3)(728,64,8)(941,64,9)(243,65,5)(400,65,9)(570,65,7)(636,65,4)(798,65,9)(856,65,6)(940,65,9)(946,65,5)(970,65,3)(2,66,4)(136,66,5)(139,66,4)(475,66,3)(617,66,6)(830,66,7)(81,67,3)(132,67,6)(176,67,3)(193,67,8)(221,67,8)(398,67,5)(430,67,5)(461,67,6)(507,67,9)(554,67,8)(929,67,3)(148,68,9)(215,68,7)(242,68,9)(347,68,4)(354,68,8)(485,68,3)(527,68,3)(558,68,6)(611,68,8)(640,68,3)(729,68,7)(773,68,7)(809,68,9)(862,68,7)(883,68,3)(91,69,4)(237,69,9)(266,69,8)(322,69,6)(357,69,7)(426,69,6)(580,69,8)(603,69,9)(630,69,9)(641,69,3)(689,69,6)(796,69,9)(871,69,3)(897,69,8)(906,69,3)(930,69,7)(936,69,4)(49,70,3)(161,70,8)(204,70,9)(295,70,4)(382,70,9)(436,70,3)(585,70,5)(818,70,7)(64,71,7)(106,71,5)(108,71,9)(134,71,3)(144,71,8)(349,71,5)(442,71,4)(524,71,7)(560,71,7)(677,71,6)(756,71,4)(855,71,3)(877,71,7)(899,71,9)(46,72,7)(196,72,5)(253,72,4)(292,72,9)(307,72,9)(391,72,5)(498,72,5)(547,72,7)(639,72,8)(655,72,3)(767,72,3)(865,72,6)(931,72,7)(998,72,3)(107,73,3)(199,73,9)(340,73,7)(401,73,5)(421,73,8)(654,73,4)(664,73,5)(768,73,3)(45,74,9)(113,74,8)(167,74,7)(348,74,5)(509,74,8)(584,74,6)(650,74,3)(695,74,5)(19,75,8)(119,75,9)(232,75,7)(233,75,4)(397,75,9)(544,75,7)(868,75,9)(879,75,5)(901,75,5)(919,75,8)(985,75,7)(9,76,3)(75,76,3)(109,76,8)(160,76,8)(185,76,7)(345,76,5)(478,76,7)(566,76,4)(709,76,7)(714,76,4)(743,76,8)(846,76,9)(882,76,9)(988,76,9)(30,77,8)(67,77,4)(213,77,6)(342,77,4)(501,77,5)(604,77,8)(794,77,4)(843,77,4)(928,77,9)(98,78,9)(351,78,7)(363,78,5)(379,78,5)(454,78,5)(469,78,5)(510,78,9)(551,78,4)(577,78,5)(674,78,6)(691,78,3)(791,78,3)(838,78,9)(885,78,3)(83,79,5)(188,79,4)(191,79,6)(263,79,4)(457,79,5)(511,79,9)(576,79,9)(638,79,6)(980,79,3)(84,80,5)(178,80,6)(181,80,3)(201,80,3)(203,80,4)(264,80,4)(273,80,3)(306,80,4)(327,80,9)(367,80,8)(385,80,7)(586,80,8)(602,80,3)(615,80,7)(632,80,9)(707,80,5)(752,80,5)(806,80,7)(902,80,6)(48,81,5)(216,81,9)(670,81,4)(754,81,3)(164,82,9)(281,82,4)(452,82,9)(515,82,9)(532,82,5)(569,82,8)(663,82,4)(770,82,8)(799,82,6)(826,82,6)(912,82,7)(978,82,7)(69,83,8)(198,83,9)(268,83,3)(269,83,7)(303,83,3)(310,83,9)(406,83,5)(489,83,8)(605,83,9)(703,83,4)(848,83,6)(15,84,4)(94,84,9)(103,84,8)(360,84,5)(404,84,5)(488,84,7)(697,84,8)(803,84,7)(824,84,3)(14,85,6)(87,85,6)(138,85,6)(257,85,8)(588,85,6)(606,85,9)(708,85,4)(710,85,4)(739,85,3)(760,85,8)(778,85,5)(889,85,5)(921,85,3)(10,86,8)(336,86,3)(366,86,8)(388,86,7)(414,86,5)(440,86,3)(681,86,3)(715,86,5)(808,86,6)(894,86,7)(914,86,5)(182,87,4)(402,87,6)(411,87,7)(504,87,6)(531,87,5)(869,87,9)(898,87,8)(62,88,5)(85,88,4)(183,88,9)(187,88,8)(304,88,3)(323,88,6)(333,88,5)(376,88,8)(456,88,3)(557,88,7)(608,88,4)(780,88,6)(984,88,8)(33,89,6)(100,89,3)(186,89,6)(262,89,6)(372,89,3)(453,89,5)(572,89,6)(622,89,5)(633,89,9)(797,89,3)(977,89,7)(278,90,6)(464,90,9)(474,90,3)(518,90,8)(526,90,7)(686,90,7)(753,90,7)(834,90,8)(917,90,3)(947,90,6)(973,90,7)(37,91,6)(175,91,5)(228,91,9)(290,91,7)(321,91,4)(375,91,9)(536,91,9)(590,91,5)(682,91,9)(805,91,4)(837,91,7)(991,91,9)(53,92,9)(60,92,7)(146,92,6)(225,92,7)(326,92,3)(370,92,3)(578,92,6)(614,92,7)(811,92,4)(123,93,9)(169,93,7)(341,93,4)(462,93,6)(556,93,6)(659,93,8)(724,93,9)(785,93,4)(867,93,8)(891,93,6)(960,93,6)(23,94,6)(274,94,6)(392,94,4)(506,94,8)(589,94,7)(662,94,4)(698,94,6)(866,94,6)(145,95,8)(328,95,8)(476,95,9)(505,95,4)(559,95,7)(631,95,5)(658,95,8)(944,95,4)(79,96,4)(157,96,8)(229,96,3)(481,96,5)(637,96,3)(762,96,6)(926,96,9)(992,96,6)(16,97,8)(44,97,7)(50,97,5)(74,97,9)(154,97,3)(155,97,7)(166,97,8)(308,97,4)(380,97,7)(466,97,4)(649,97,8)(12,98,5)(17,98,5)(142,98,6)(267,98,9)(427,98,3)(593,98,5)(679,98,6)(764,98,9)(815,98,9)(924,98,3)(964,98,9)(147,99,4)(249,99,9)(252,99,9)(282,99,6)(297,99,3)(389,99,9)(415,99,3)(621,99,9)(693,99,8)(759,99,8)(771,99,6)(21,100,9)(25,100,7)(135,100,5)(335,100,6)(548,100,8)(616,100,3)(620,100,5)(651,100,7)(720,100,8)(795,100,6)(801,100,7)(887,100,6)(981,100,8)
Queue 1: closed.
Queue 2: closed.
Queue 3: closed.
Queue 4: closed.
Queue 5: closed.
Queue 6: closed.
Queue 7: closed.
Queue 8: closed.
Queue 9: closed.
